name;email;telefone;comprado;nasc;city;state
Luis;[email];95648251;movel;11/05/2002;iguatu;ceara
Marcos;[email];95638542;carrinho;24/12/1953;ico;ceara
Luciano;[email];96538291;bebida;21/05/1987;lavras;ceara
Eduardo;[email];96473521;movel;16/06/1994;iguatu;ceara
Lara;[email];96478452;utensilio;17/12/2002;iguatu;ceara
Fernando;[email];98546231;movel;23/09/1988;ico;ceara
Claudio;[email];68451783;alimenticio;23/01/2003;acopiara;ceara
Gabriel;[email];86241567;bebida;13/01/1966;crato;ceara
Pedro;[email];99654832;movel;24/12/1999;iguatu;ceara
Windows;[email];98461533;movel;15/02/1992;iguatu;ceara
Maicon;[email];99744177;alimenticio;07/08/2001;ico;ceara
